X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.409336822,37.7848337316,0,1,0,4,0
-122.417964484,37.7586968166,1,0,1,0,1
-122.417664997,37.7562905437,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.421572274,37.7866181601,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.419350173,37.7610160912,1,0,1,0,1
-122.417339032,37.7643660723,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.435230145,37.7915395648,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.414693065,37.7588955948,1,0,1,0,1
-122.441854041,37.7992097168,0,1,0,1,3
-122.418272166,37.7619029613,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.421395819,37.7856843389,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.417180449,37.7619674218,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418537075,37.8061515936,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416916142,37.7843944492,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.414179437,37.7875024832,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.390703944,37.7404830102,1,0,1,0,5
-122.418219834,37.7908244664,0,1,0,1,3
-122.418844748,37.789829767,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.478618706,37.7531929151,1,2,3,3,4
-122.41592985,37.7604330004,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.492708772,37.7394765463,1,2,3,3,4
-122.41854994,37.7642837095,1,0,1,0,1
-122.399658029,37.7655961123,1,0,1,0,1
-122.422695629,37.7921733284,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.412224165,37.7820729312,0,1,0,4,0
-122.417964484,37.7586968166,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.440148638,37.7992028074,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.408593311,37.7895598701,0,1,0,4,0
-122.415155941,37.7636979309,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41920825,37.7602340754,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.41312303,37.7647659461,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41964142,37.7854327314,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416331137,37.7588520014,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.416220196,37.762815158,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418108926,37.7594801326,1,0,1,0,1
-122.415326258,37.7548226306,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.421525851,37.7548527624,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.418219834,37.7908244664,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.419212199,37.7610244167,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.398705442,37.7650133946,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.419930112,37.7868262082,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418701003,37.7651098786,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418090767,37.7861007452,0,1,0,1,3
-122.418277911,37.7626952876,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.418844748,37.789829767,0,1,0,1,3
-122.419623544,37.760265223,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.410059856,37.788082534,0,1,0,4,0
-122.418368839,37.7874861572,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.416419615,37.7547568333,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418389144,37.7872676171,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.417664997,37.7562905437,1,0,1,0,1
-122.41203236,37.7878854896,0,1,0,1,3
-122.419717579,37.7861346397,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.3873138,37.7395687066,1,0,1,0,5
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.482896543,37.754876052,1,2,3,3,4
-122.417028392,37.7603656932,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.418701003,37.7651098786,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.414693065,37.7588955948,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.422516967,37.7912889898,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.420021471,37.7872807076,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41370407,37.7599911969,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.399617559,37.780790655,0,1,0,4,0
-122.420497289,37.7896188193,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416452066,37.7863086886,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.419549569,37.7849590112,0,1,0,1,3
-122.416220196,37.762815158,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.397213669,37.7945638655,0,1,0,4,0
-122.417180449,37.7619674218,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416320645,37.7587424639,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.412427346,37.7616751088,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.46307627,37.7781896958,0,2,3,3,4
-122.41891839,37.7859407304,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.422188261,37.7726948237,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.427972178,37.7572919214,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416893711,37.784286048,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418272166,37.7619029613,1,0,1,0,1
-122.411332885,37.7642516852,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.41638971,37.7652491154,1,0,1,0,1
-122.425356743,37.8010805119,0,1,0,1,3
-122.421572274,37.7866181601,0,1,0,1,3
-122.413259499,37.7829514829,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416569016,37.7555687969,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.421477162,37.7861527352,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.422048136,37.7889562657,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.419274801,37.7835680535,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418120086,37.760301234,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418277911,37.7626952876,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.422330464,37.7903690689,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418277911,37.7626952876,1,0,1,0,1
-122.416025191,37.7556559649,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.417903978,37.7851670876,0,1,0,1,3
-122.416863556,37.7579459515,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.390703944,37.7404830102,1,0,1,0,5
-122.420691681,37.7905770711,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415629332,37.7572322279,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.487336121,37.7480937063,1,2,3,3,4
-122.416261837,37.7853750846,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418844748,37.789829767,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.405714306,37.7665336717,1,0,1,0,1
-122.417817853,37.7578884408,1,0,1,0,1
-122.423340547,37.7962454397,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.45228966,37.7256933576,1,2,2,2,2
-122.426755919,37.7533975978,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.419274801,37.7835680535,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.413310043,37.764614699,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416070933,37.7612142237,1,0,1,0,1
-122.418887293,37.7576217212,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41868792,37.7642753857,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.433469588,37.7954335465,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.405468776,37.7639259195,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.420211965,37.7882225424,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.418272166,37.7619029613,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.415078609,37.7572102588,1,0,1,0,1
-122.391468772,37.7192685809,1,0,1,0,5
-122.416075285,37.7844496613,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.412041634,37.7622714633,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416733654,37.7910106631,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415617252,37.756413769,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418090767,37.7861007452,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.422330464,37.7903690689,0,1,0,1,3
-122.419549569,37.7849590112,0,1,0,1,3
-122.418844748,37.789829767,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.420494662,37.7618219326,1,0,1,0,1
-122.422695629,37.7921733285,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.421762502,37.7875490095,0,1,0,1,3
-122.414693065,37.7588955948,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.412056242,37.7609899089,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416070933,37.7612142237,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.419009629,37.7903094889,0,1,0,1,3
-122.426726298,37.7630551848,1,0,1,0,1
-122.420021471,37.7872807076,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419183096,37.7830998244,0,1,0,1,3
-122.412297249,37.760401075,1,0,1,0,1
-122.410699658,37.7869881885,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.420231591,37.787980962,0,1,0,1,3
-122.41854994,37.7642837095,1,0,1,0,1
-122.408427408,37.7644278689,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.416614061,37.786777956,0,1,0,1,3
-122.417488324,37.765181804,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.420497289,37.7896188192,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415380074,37.7604112998,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.412056242,37.7609899089,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.419930112,37.7868262082,0,1,0,1,3
-122.405468776,37.7639259195,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.417209639,37.7900459017,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.415783593,37.759620426,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.389018643,37.7423587131,1,0,1,0,5
-122.418274172,37.7870372044,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.417664997,37.7562905437,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.421861006,37.7880116319,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.419834939,37.7863580363,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.486948608,37.7425000004,1,2,3,3,4
-122.411071423,37.7817511307,0,1,0,4,0
-122.418274172,37.7870372044,0,1,0,1,3
-122.417273345,37.7861493948,0,1,0,1,3
-122.414693065,37.7588955948,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.402884997,37.7178308608,1,0,1,0,5
-122.416916142,37.7843944492,0,1,0,1,3
-122.440148638,37.7992028074,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.408068345,37.7839916768,0,1,0,4,0
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.406886504,37.7887345764,0,1,0,4,0
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418562843,37.7884306841,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.427587022,37.7829846991,0,1,0,1,3
-122.418120086,37.760301234,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.420523936,37.7901172491,0,1,0,1,3
-122.405343618,37.7633185613,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.412179604,37.7622630617,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.419366295,37.7840280452,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.404094662,37.7872560928,0,1,0,4,0
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.413756898,37.7605644452,1,0,1,0,1
-122.417146844,37.7814463501,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.416878691,37.7595544125,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417672924,37.7881242734,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.41514433,37.7628783836,1,0,1,0,1
-122.417566721,37.760279276,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.421011928,37.7838226942,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.498034442,37.7542031661,1,2,3,3,4
-122.417664997,37.7562905437,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.417180449,37.7619674218,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.417209639,37.7900459017,0,1,0,1,3
-122.417577215,37.7603888134,1,0,1,0,1
-122.418562843,37.7884306841,0,1,0,1,3
-122.41544416,37.7780245675,0,1,0,1,3
-122.419104425,37.7868764842,0,1,0,1,3
-122.476469915,37.757028728,1,2,3,3,4
-122.504883711,37.7530422086,1,2,3,3,4
-122.417964484,37.7586968166,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41544416,37.7780245675,0,1,0,1,3
-122.416472035,37.7603453746,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418120086,37.760301234,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416829149,37.7881786971,0,1,0,1,3
-122.419295456,37.787805224,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417913862,37.7635887638,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418262236,37.7610817999,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
